V|800
D|C:\wince800\3rdparty\autolaunch_v320_compact2013\|a005|0|0|ea89085d|1a7a6ce0|0|0|0|0|8d4beced|6cb439ab|0|0|e7cd3be4|66e75432|1e7f9f4c|0|53ce23d7|68eefc85|68eefc85|68eefc85|68eefc85
 F|AutoLaunch.bib|80000|0|1D097E80FEDE7A1
 F|AutoLaunch.cpp|40000|0|1D0368F57FB118E
  I|stdafx.h|1
  I|winsock2.h|1
  I|pkfuncs.h|1
 F|AutoLaunch.dat|80000|0|1CBB21A81658900
 F|AutoLaunch.db|80000|0|1CBB21A81658900
 F|AutoLaunch.pbpxml|80000|0|1D0368F6E172160
 F|AutoLaunch.reg|80000|0|1D097E818C8BF8D
 F|autolaunch_v320_compact2013.vcxproj|80000|0|1D097E866D60C54
 F|Catalog\|0|10|0
 F|Change_Log.txt|80000|0|1D0977DF273A892
 F|License.txt|80000|0|1CE42047DFCB39D
 F|obj\|0|10|0
 F|postlink.bat|80000|0|1D0977C909E6088
 F|prelink.bat|80000|0|1CBB21A81658900
 F|ProjSysgen.bat|80000|0|1CBB21A81658900
 F|Readme.txt|80000|0|1D097E846EF69AF
 F|StdAfx.cpp|0|0|1CBB21A81658900
  I|stdafx.h|1
 F|StdAfx.h|40004|0|1CBB21A81658900
  I|windows.h|0
 F|Buildx86retail.dat|80000|0|1D0977FCD5D80B9
 F|Postlink\|0|10|0
 F|Desktop_IPAddressDiscovery\|0|10|0
 F|IPBroadcastCompact2013.exe|80000|0|1D0975B09D1C28E

D|C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|AutoLaunch.obj|c0000|0|1D09800D2B2BDD2
 F|autolaunch.pdb|80000|0|1D09800D2AB9600
 F|macrolist.tmp|80000|0|1D09800D2068BA6
 F|StdAfx.obj|80000|0|1D09800D280AB8D
 F|StdAfx.pch|80000|0|1D09800D279856C
 F|_objects.mac|80000|0|1D09800D2830DEF
 F|_table.mac|80000|0|1D09800D21C88CB

D|C:\wince800\osdesigns\mycepc\mycepc\wince800\cepc_x86_retail\cesysgen\oak\lib\x86\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|aablt.lib|80000|0|1D05B87BF2F3900
 F|aablt.pdb|80000|0|1D05B8790B15E00
 F|accapi.pdb|80000|0|1D05B86D4579800
 F|accctrl.pdb|80000|0|1D05B87EDAD1400
 F|accel.pdb|80000|0|1D05B86C99D0300
 F|accel_c.pdb|80000|0|1D05B86CE61B700
 F|accmdd.lib|80000|0|1D05B87C3F3ED00
 F|accmdd.pdb|80000|0|1D05B87B474A400
 F|aeswrap.pdb|80000|0|1D05B868CD10C00
 F|afd.def|80000|0|1D05B876BBCEB00
 F|afd.exp|80000|0|1D05B876BBCEB00
 F|afd.lib|80000|0|1D05B876BBCEB00
 F|alpcd.exp|80000|0|1D05B876A8BBE00
 F|alpcd.lib|80000|0|1D05B876A8BBE00
 F|appprofiler.lib|80000|0|1D05B8761025600
 F|appprofiler.pdb|80000|0|1D05B86FA7D3800
 F|appprofkdll.exp|80000|0|1D05B876A8BBE00
 F|appprofkdll.lib|80000|0|1D05B876A8BBE00
 F|asyncio.pdb|80000|0|1D05B86D4579800
 F|atapi_common_lib.lib|80000|0|1D05B87C1919300
 F|atapi_common_lib.pdb|80000|0|1D05B87AFAFF000
 F|atapi_pcio_cd_lib.lib|80000|0|1D05B87C1919300
 F|atapi_pcio_cd_lib.pdb|80000|0|1D05B87AE7EC300
 F|atapi_pcio_lib.lib|80000|0|1D05B87C1919300
 F|atapi_pcio_lib.pdb|80000|0|1D05B87AE7EC300
 F|atapi_pcip_pdc20262_lib.lib|80000|0|1D05B87C1919300
 F|atapi_pcip_pdc20262_lib.pdb|80000|0|1D05B87AD4D9600
 F|atapi_pcip_pdc40518_lib.lib|80000|0|1D05B87C1919300
 F|atapi_pcip_pdc40518_lib.pdb|80000|0|1D05B87AD4D9600
 F|atlosapis.lib|80000|0|1CFBC9F9143DF00
 F|atlosapis.pdb|80000|0|1CFBC9F9143DF00
 F|atls.lib|80000|0|1CFBC9F9143DF00
 F|atls.pdb|80000|0|1CFBC9F9143DF00
 F|atlsd.lib|80000|0|1CFBC9F9143DF00
 F|atlsd.pdb|80000|0|1CFBC9F9143DF00
 F|atom.pdb|80000|0|1D05B86CACE3000
 F|authhlp.lib|80000|0|1D05B8758AA1B00
 F|authhlp.pdb|80000|0|1D05B8690649300
 F|backlight_mdd.lib|80000|0|1D05B87C2C2C000
 F|backlight_mdd.pdb|80000|0|1D05B87B3437700
 F|battdrvr.def|80000|0|1CFBCA2D74E7200
 F|battdrvr.exp|80000|0|1D05B87C8B8A100
 F|battdrvr.lib|80000|0|1D05B87C8B8A100
 F|battdrvr_mdd.lib|80000|0|1D05B87C1919300
 F|battdrvr_mdd.pdb|80000|0|1D05B87B0E11D00
 F|battery.pdb|80000|0|1D05B86D588C500
 F|bclib.lib|80000|0|1D05B8761025600
 F|bclib.pdb|80000|0|1D05B86F81ADE00
 F|bfe.lib|80000|0|1D05B876BBCEB00
 F|bootcrt.lib|80000|0|1D05B8766F83700
 F|btnctl.pdb|80000|0|1D05B86C0139B00
 F|btnctlview.pdb|80000|0|1D05B87A888E200
 F|btngdi.pdb|80000|0|1D05B86C0139B00
 F|btnrc_stubs.pdb|80000|0|1D05B86C0139B00
 F|busenum.lib|80000|0|1D05B87C3F3ED00
 F|calibrui.pdb|80000|0|1D05B87A6268800
 F|caret.pdb|80000|0|1D05B86C86BD600
 F|cascade.pdb|80000|0|1D05B86C275F500
 F|cclib.lib|80000|0|1D05B875778EE00
 F|cclib.pdb|80000|0|1D05B8682167700
 F|ccrt0.lib|c0000|0|1D05B8765C70A00
 F|cecap.lib|80000|0|1D05B8765C70A00
 F|cecap.pdb|80000|0|1D05B874203C400
 F|ceddk.exp|80000|0|1D097FF73A9CB05
 F|ceddk.lib|80000|0|1D097FF73A9CB05
 F|celog.exp|80000|0|1D05B876A8BBE00
 F|celog.lib|80000|0|1D05B876A8BBE00
 F|celogflushcommon.lib|80000|0|1D05B87C2C2C000
 F|celogflushcommon.pdb|80000|0|1D05B87BA6A8500
 F|ceosutil.lib|80000|0|1D05B875B0C7500
 F|ceosutil.pdb|80000|0|1D05B86C3A72200
 F|ceperf_module.exp|80000|0|1D05B87C9E9CE00
 F|ceperf_module.lib|80000|0|1D05B87C9E9CE00
 F|ceptr.pdb|80000|0|1D05B86BEE26E00
 F|certstor.pdb|80000|0|1D05B868CD10C00
 F|chain.pdb|80000|0|1D05B868B9FDF00
 F|class.pdb|80000|0|1D05B87F00F6E00
 F|clipbd.pdb|80000|0|1D05B86C86BD600
 F|cmbctl.pdb|80000|0|1D05B86C0139B00
 F|cmbctlview.pdb|80000|0|1D05B87A888E200
 F|cmbctl_hpc.pdb|80000|0|1D05B86C144C800
 F|cmd.res|80000|0|1D05B8714B71600
 F|column.pdb|80000|0|1D05B86C3A72200
 F|com16550.exp|80000|0|1D05B87C6564700
 F|com16550.lib|80000|0|1D05B87C6564700
 F|commctrl.def|80000|0|1D097FFAB639D1B
 F|commctrl.pdb|80000|0|1D05B86C6097C00
 F|commctrlgdi.pdb|80000|0|1D05B86B7BB6000
 F|commctrlrc_stubs.pdb|80000|0|1D05B86B7BB6000
 F|commctrlview.pdb|80000|0|1D05B87AAEB3C00
 F|commctrl_ALL.lib|80000|0|1D097FFAC271DBE
 F|commctrl_hpc.pdb|80000|0|1D05B86B8EC8D00
 F|commdlg.res|80000|0|1D05B86B8EC8D00
 F|common.pdb|80000|0|1D05B87EC7BE700
 F|com_mdd2.lib|80000|0|1D05B87C0606600
 F|com_mdd2.pdb|80000|0|1D05B87A030A700
 F|console.exp|80000|0|1D05B8768296400
 F|console.lib|80000|0|1D05B8768296400
 F|console.res|80000|0|1D05B867C209600
 F|corebuildinfo.pdb|80000|0|1D05B86EE917600
 F|coredll.def|80000|0|1D097FF1FFE37F3
